stimulusTable1,stimulusTable2,stimulusTable3,stimulusTable4,stimulusTable5,stimulusTable6,stimulusTable7
ambiguous_left_top,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_second,5,exogenous_reversal,12,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,exogenous_reversal,24,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_second,5,exogenous_reversal,18,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,blue_second,5,exogenous_reversal,30,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_top,ambiguous,red_second,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,red_second,5,exogenous_reversal,24,NaN
fixation,ambiguous,_,1,,,NaN
ambiguous_left_bottom,ambiguous,blue_first,5,,,NaN
fixation,ambiguous,_,1,,,NaN
